COVERGROUP COVERAGE:
-----------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal    Status               
                                                                                              
-----------------------------------------------------------------------------------------------
 TYPE /execute_out_pkg/execute_out_coverage/m_cov       96.2%        100    Uncovered            
    covered/total bins:                                   307        326                      
    missing/total bins:                                    19        326                      
    % Hit:                                              94.1%        100                      
    Coverpoint m_cov::cp_control_out                    73.4%        100    Uncovered            
        covered/total bins:                                47         64                      
        missing/total bins:                                17         64                      
        % Hit:                                          73.4%        100                      
        bin auto[0:1023]                                  163          1    Covered              
        bin auto[1024:2047]                                75          1    Covered              
        bin auto[2048:3071]                                 0          1    ZERO                 
        bin auto[3072:4095]                                42          1    Covered              
        bin auto[4096:5119]                               167          1    Covered              
        bin auto[5120:6143]                                93          1    Covered              
        bin auto[6144:7167]                                 0          1    ZERO                 
        bin auto[7168:8191]                                58          1    Covered              
        bin auto[8192:9215]                               180          1    Covered              
        bin auto[9216:10239]                               90          1    Covered              
        bin auto[10240:11263]                               0          1    ZERO                 
        bin auto[11264:12287]                              43          1    Covered              
        bin auto[12288:13311]                             173          1    Covered              
        bin auto[13312:14335]                            3066          1    Covered              
        bin auto[14336:15359]                               0          1    ZERO                 
        bin auto[15360:16383]                              52          1    Covered              
        bin auto[16384:17407]                             155          1    Covered              
        bin auto[17408:18431]                               0          1    ZERO                 
        bin auto[18432:19455]                               0          1    ZERO                 
        bin auto[19456:20479]                              51          1    Covered              
        bin auto[20480:21503]                             199          1    Covered              
        bin auto[21504:22527]                              85          1    Covered              
        bin auto[22528:23551]                               0          1    ZERO                 
        bin auto[23552:24575]                              63          1    Covered              
        bin auto[24576:25599]                             168          1    Covered              
        bin auto[25600:26623]                             107          1    Covered              
        bin auto[26624:27647]                               0          1    ZERO                 
        bin auto[27648:28671]                              40          1    Covered              
        bin auto[28672:29695]                             157          1    Covered              
        bin auto[29696:30719]                             109          1    Covered              
        bin auto[30720:31743]                               0          1    ZERO                 
        bin auto[31744:32767]                              47          1    Covered              
        bin auto[32768:33791]                             145          1    Covered              
        bin auto[33792:34815]                              93          1    Covered              
        bin auto[34816:35839]                               0          1    ZERO                 
        bin auto[35840:36863]                              61          1    Covered              
        bin auto[36864:37887]                             177          1    Covered              
        bin auto[37888:38911]                              82          1    Covered              
        bin auto[38912:39935]                               0          1    ZERO                 
        bin auto[39936:40959]                              40          1    Covered              
        bin auto[40960:41983]                              50          1    Covered              
        bin auto[41984:43007]                               0          1    ZERO                 
        bin auto[43008:44031]                             800          1    Covered              
        bin auto[44032:45055]                              47          1    Covered              
        bin auto[45056:46079]                              53          1    Covered              
        bin auto[46080:47103]                               0          1    ZERO                 
        bin auto[47104:48127]                             176          1    Covered              
        bin auto[48128:49151]                              48          1    Covered              
        bin auto[49152:50175]                              49          1    Covered              
        bin auto[50176:51199]                               0          1    ZERO                 
        bin auto[51200:52223]                             170          1    Covered              
        bin auto[52224:53247]                              56          1    Covered              
        bin auto[53248:54271]                              62          1    Covered              
        bin auto[54272:55295]                               0          1    ZERO                 
        bin auto[55296:56319]                             146          1    Covered              
        bin auto[56320:57343]                              49          1    Covered              
        bin auto[57344:58367]                              49          1    Covered              
