edb-dbase-id : 50000
interactive-mode : #t
cdpl-log-compress : #t
engine-score-file : "/h/d3/v/sh5704ch-s/ICP-Verification/FPV/run/vcst_rtdb/.internal/formal/fpId0/fv_eng_score"
rma-extended-mode : 17
grid-prefetch-pct : 0
rma-inv-handler : 1
app-name : "fpv"
dac-structural : #f
global-chain-db : #f
orc-strategy : "default"
gen-invariant  : #t
tw-bh-mode : 0
task-rusage-messages : #t
caching-on : #t
skip-lower-depth-msg-ext : 3
upfront-worker-timeout : 1
tr-init-batch-size : 10
VC_STATIC_HOME : /usr/local-eit/cad2/synopsys/vcf24/vc_static/V-2023.12
tw-bh-randomize : #f
oct-point : 9
trace-compression : #t
tw-bh-random-workers : 0
cex-replay-capacity : 200
cdpl-log-filter : #f
dac-lock-step-traversal : #t
sss-mode : 0
reuse-trace : "/h/d3/v/sh5704ch-s/ICP-Verification/FPV/run/vcst_rtdb/.internal/formal/fpId0/retrieved_result/trc_list"
replay-hints : #t
gridmem-acquisition-policy : 1
seqaig-compression : #t
grid-prefetch-timeout : 3600
oct-mode : 1977
learned-InvDir : "/h/d3/v/sh5704ch-s/ICP-Verification/FPV/run/traffic_learn_dir//FPV"
rma-auto-type : 3
MG_HOME : /usr/local-eit/cad2/synopsys/vcf24/vc_static/V-2023.12
exe-dir : "/usr/local-eit/cad2/synopsys/vcf24/vc_static/V-2023.12/linux64/ctg/bin"
use-all-invariants : "/h/d3/v/sh5704ch-s/ICP-Verification/FPV/run/vcst_rtdb/.internal/formal/fpId0/retrieved_result/all-rma-inv-files"
reuse-vpDir : "/h/d3/v/sh5704ch-s/ICP-Verification/FPV/run/vcst_rtdb/.internal/formal/fpId0/retrieved_result"
dac-enable-coi-based : #f
reuse-cex-multi : #t
all-results : #t
design-top-name : "traffic"
cex-replay-effort : 25
full-interactive-mode : #t
debug : #f
peakmem-messages : #t
crash-messages : #t
rma-auto : #t
gridmem-replacement-policy : 1
task-rusage-messages-interval : 300
max-workers-per-property : -1
tw-tool-version : "2023.12"
